Statistical profiling result from isolate-0x4908f60-11622-v8.log, (10119 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.0%      LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/suffix.js:1:362
      1  100.0%        LazyCompile: ~get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/index.js:1:533
      1  100.0%          Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/company/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    3.0%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/city.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/address/city.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.0%      LazyCompile: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/first_name.js:1:430
      1  100.0%        Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/name/first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express-session/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ru/address/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/name/name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ro/address/street_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/name/prefix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/internet/free_email.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/lorem/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/he/cell_phone/formats.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/he/address/postcode_by_state.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ge/address/street_title.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/street.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ~<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/@faker-js/faker/dist/cjs/locales/ar/commerce/product_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.0%      Function: ^slowCases node:internal/util:165:19
      1  100.0%        Function: ^normalizeEncoding node:internal/util:160:27
      1  100.0%          Function: ^isEncoding node:buffer:529:40
      1  100.0%            Function: ^_write node:internal/streams/writable:283:16
      1    3.0%      Function: ^get /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/node_modules/debug/src/common.js:125:9
      1  100.0%        Function: ^debug /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/node_modules/debug/src/common.js:66:17
      1  100.0%          Function: ^sendLogEventToAppender /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/log4js.js:36:32
      1  100.0%            Function: ^<anonymous> /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/log4js/lib/clustering.js:24:21
      1    3.0%      Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
      1  100.0%          Function: ^Socket._writeGeneric node:net:769:42
      1  100.0%            Function: ^Socket._write node:net:806:35
      1    3.0%      Function: ^Readable.resume node:internal/streams/readable:964:37
      1  100.0%        Function: ^Socket.resume node:net:630:35
      1  100.0%          Function: ^readStart node:_http_incoming:40:19
      1  100.0%            Function: ^parserOnMessageComplete node:_http_common:147:33
      1    3.0%      /usr/local/bin/node
      1  100.0%        LazyCompile: ~lookup /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/mime/mime.js:102:19
      1  100.0%          LazyCompile: ~header /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:759:29
      1  100.0%            LazyCompile: ~json /home/marcos/coderhouse/ProgramacionBackEnd/repo/desafios-entregables/16-Loggers-gzip-analisis-performance/node_modules/express/lib/response.js:239:25
      8    7.2%    LazyCompile: *compileFunction node:vm:308:25
      4   50.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      4  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4  100.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      4  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4   50.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

